info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1684/1704 modules 20 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1685/1704 modules 19 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1686/1704 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1687/1704 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1688/1704 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1689/1704 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1690/1704 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1691/1704 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1692/1704 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1693/1704 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1694/1704 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1695/1704 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1696/1704 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1697/1704 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1698/1704 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1699/1704 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1700/1704 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1701/1704 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1702/1704 modules 2 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1702/1705 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1702/1706 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1703/1706 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1704/1706 modules 2 active D:\privatecode\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1704/1707 modules 3 active D:\privatecode\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1704/1708 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 69% building 1704/1709 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 1704/1710 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 69% building 1704/1711 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 69% building 1704/1712 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1704/1713 modules 9 active D:\privatecode\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 1704/1714 modules 10 active D:\privatecode\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1705/1714 modules 9 active D:\privatecode\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1706/1714 modules 8 active D:\privatecode\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1706/1715 modules 9 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 1706/1716 modules 10 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1706/1717 modules 11 active D:\privatecode\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 69% building 1706/1718 modules 12 active D:\privatecode\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 1706/1719 modules 13 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1707/1719 modules 12 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1707/1720 modules 13 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1707/1721 modules 14 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1708/1721 modules 13 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1709/1721 modules 12 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1710/1721 modules 11 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1711/1721 modules 10 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1712/1721 modules 9 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1713/1721 modules 8 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1714/1721 modules 7 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1715/1721 modules 6 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1715/1722 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 69% building 1716/1722 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 69% building 1716/1723 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1716/1724 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1717/1724 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1718/1724 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1719/1724 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1720/1724 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1721/1724 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1721/1725 modules 4 active D:\privatecode\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1721/1726 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1721/1727 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1721/1728 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1722/1728 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1723/1728 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1724/1728 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1724/1729 modules 5 active D:\privatecode\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1724/1730 modules 6 active D:\privatecode\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1724/1731 modules 7 active D:\privatecode\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1725/1731 modules 6 active D:\privatecode\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1726/1731 modules 5 active D:\privatecode\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1727/1731 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1728/1731 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1728/1732 modules 4 active D:\privatecode\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 69% building 1729/1732 modules 3 active D:\privatecode\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 69% building 1730/1732 modules 2 active D:\privatecode\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 69% building 1731/1732 modules 1 active D:\privatecode\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 70% building 1732/1732 modules 0 active 
<s> [webpack.Progress] 69% building 1732/1733 modules 1 active D:\privatecode\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1732/1734 modules 2 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1733/1734 modules 1 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1733/1735 modules 2 active D:\privatecode\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1733/1736 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1733/1737 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1733/1738 modules 5 active D:\privatecode\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1734/1738 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1735/1738 modules 3 active D:\privatecode\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1736/1738 modules 2 active D:\privatecode\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1737/1738 modules 1 active D:\privatecode\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 70% building 1738/1738 modules 0 active 
<s> [webpack.Progress] 69% building 1738/1739 modules 1 active D:\privatecode\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 70% building 1739/1739 modules 0 active 
<s> [webpack.Progress] 69% building 1739/1740 modules 1 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 69% building 1739/1741 modules 2 active D:\privatecode\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1739/1742 modules 3 active D:\privatecode\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1740/1742 modules 2 active D:\privatecode\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1741/1742 modules 1 active D:\privatecode\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 70% building 1742/1742 modules 0 active 
<s> [webpack.Progress] 70% building 1742/1742 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
